mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP,mean_overlapping_bboxes_test,class_acc_test,loss_rpn_cls_test,loss_rpn_regr_test,loss_class_cls_test,loss_class_regr_test,curr_loss_test,elapsed_time_test,mAP_test
12.635,0.919,0.036000000000000004,0.10300000000000001,0.18899999999999997,0.34,0.667,9.863,0.0,13.133,0.9229999999999999,0.035,0.099,0.18100000000000002,0.33299999999999996,0.648,1.023,0.0
14.145999999999999,0.912,0.034,0.102,0.205,0.381,0.722,10.087,0.0,13.155,0.914,0.028999999999999998,0.098,0.2,0.35600000000000004,0.684,0.934,0.0
11.989,0.9279999999999999,0.045,0.095,0.172,0.32,0.631,10.225,0.0,14.299000000000001,0.927,0.044000000000000004,0.095,0.17300000000000001,0.319,0.631,1.0659999999999998,0.0
13.42,0.922,0.038,0.10099999999999999,0.18899999999999997,0.335,0.662,10.228,0.0,13.708,0.9229999999999999,0.037000000000000005,0.09699999999999999,0.18600000000000003,0.32799999999999996,0.648,0.9990000000000001,0.0
12.612,0.927,0.037000000000000005,0.096,0.177,0.312,0.621,10.059,0.0,12.495,0.927,0.035,0.096,0.175,0.311,0.616,1.065,0.0
11.799000000000001,0.9279999999999999,0.038,0.095,0.166,0.299,0.598,10.086,0.0,12.885,0.9279999999999999,0.035,0.092,0.165,0.29100000000000004,0.583,0.937,0.0
14.065999999999999,0.9209999999999999,0.037000000000000005,0.09300000000000001,0.188,0.313,0.632,9.794,0.0,13.37,0.9209999999999999,0.035,0.092,0.18600000000000003,0.31,0.622,0.976,0.0
14.262,0.919,0.039,0.10099999999999999,0.193,0.32899999999999996,0.662,10.392000000000001,0.0,14.216,0.922,0.039,0.1,0.187,0.32,0.6459999999999999,0.956,0.0
13.876,0.935,0.02,0.07400000000000001,0.16,0.243,0.49700000000000005,9.947000000000001,0.0,13.072000000000001,0.94,0.02,0.071,0.14800000000000002,0.22699999999999998,0.466,1.04,0.0
14.155,0.927,0.034,0.091,0.179,0.29100000000000004,0.594,10.123,0.0,15.155,0.927,0.034,0.092,0.179,0.29100000000000004,0.595,0.992,0.0
13.91,0.922,0.034,0.095,0.184,0.31,0.624,9.785,0.0,14.280999999999999,0.9229999999999999,0.03,0.092,0.183,0.301,0.604,0.991,0.0
13.020999999999999,0.9279999999999999,0.031,0.09300000000000001,0.17600000000000002,0.317,0.617,9.874,0.0,11.443,0.9279999999999999,0.038,0.09300000000000001,0.174,0.314,0.62,0.912,0.0
12.429,0.9259999999999999,0.049,0.092,0.177,0.313,0.631,9.968,0.0,13.845,0.9279999999999999,0.05,0.091,0.172,0.305,0.618,1.041,0.0
13.126,0.927,0.040999999999999995,0.094,0.17600000000000002,0.316,0.627,10.15,0.0,13.707,0.9279999999999999,0.036000000000000004,0.091,0.172,0.308,0.606,0.986,0.0
13.314,0.9279999999999999,0.035,0.086,0.16899999999999998,0.28,0.5710000000000001,9.936,0.0,14.216,0.929,0.037000000000000005,0.085,0.166,0.276,0.564,1.036,0.0
12.767000000000001,0.932,0.028999999999999998,0.085,0.162,0.264,0.54,9.971,0.0,13.165,0.932,0.031,0.083,0.16,0.259,0.5329999999999999,0.976,0.0
13.085,0.93,0.03,0.086,0.172,0.289,0.5760000000000001,9.841000000000001,0.0,11.747,0.93,0.031,0.085,0.17,0.282,0.5670000000000001,0.965,0.0
13.487,0.9279999999999999,0.02,0.08900000000000001,0.171,0.298,0.578,10.507,0.0,13.289000000000001,0.9309999999999999,0.02,0.086,0.166,0.28300000000000003,0.555,0.948,0.0
13.850999999999999,0.948,0.02,0.066,0.13,0.2,0.41600000000000004,9.814,0.0,12.823,0.9490000000000001,0.019,0.066,0.128,0.19899999999999998,0.413,1.056,0.0
13.732999999999999,0.9309999999999999,0.052000000000000005,0.094,0.172,0.325,0.643,10.054,0.0,14.277999999999999,0.932,0.053,0.09300000000000001,0.17,0.321,0.636,0.998,0.0
14.267,0.858,0.0,0.0,0.336,0.847,1.183,9.741,0.0,13.928,0.87,0.0,0.0,0.306,0.724,1.03,0.859,0.0
13.519,0.883,0.0,0.0,0.274,0.616,0.89,8.595,0.0,14.052,0.884,0.0,0.0,0.269,0.594,0.863,0.819,0.0
13.652,0.886,0.0,0.0,0.266,0.615,0.881,8.72,0.0,14.333,0.888,0.0,0.0,0.262,0.59,0.852,1.007,0.0
13.692,0.888,0.0,0.0,0.263,0.57,0.833,8.786,0.0,15.469,0.888,0.0,0.0,0.261,0.558,0.82,1.024,0.0
14.056,0.893,0.0,0.0,0.253,0.551,0.804,8.89,0.0,14.134,0.894,0.0,0.0,0.251,0.534,0.785,0.961,0.0
13.91,0.898,0.0,0.0,0.241,0.504,0.745,8.744,0.0,13.792,0.899,0.0,0.0,0.237,0.496,0.734,0.94,0.0
13.722,0.901,0.0,0.0,0.236,0.504,0.741,8.646,0.0,14.031,0.901,0.0,0.0,0.236,0.488,0.723,0.957,0.0
13.725,0.898,0.0,0.0,0.236,0.488,0.724,8.7,0.0,13.392,0.899,0.0,0.0,0.234,0.485,0.719,0.903,0.0
14.203,0.898,0.0,0.0,0.24,0.468,0.708,9.02,0.0,12.485,0.898,0.0,0.0,0.239,0.464,0.703,0.937,0.0
14.263,0.918,0.0,0.0,0.196,0.354,0.55,8.779,0.0,15.229,0.921,0.0,0.0,0.191,0.347,0.538,0.921,0.0
13.959,0.907,0.0,0.0,0.221,0.439,0.659,8.88,0.0,13.928,0.911,0.0,0.0,0.214,0.436,0.65,0.845,0.0
13.711,0.908,0.0,0.0,0.216,0.441,0.657,8.702,0.0,14.052,0.911,0.0,0.0,0.21,0.429,0.64,0.829,0.0
13.585,0.904,0.0,0.0,0.224,0.437,0.661,8.974,0.0,14.333,0.907,0.0,0.0,0.221,0.427,0.648,0.897,0.0
13.809,0.914,0.0,0.0,0.212,0.437,0.649,9.005,0.0,15.469,0.915,0.0,0.0,0.208,0.428,0.637,0.928,0.0
13.899,0.911,0.0,0.0,0.209,0.409,0.618,8.686,0.0,14.134,0.913,0.0,0.0,0.206,0.397,0.603,0.895,0.0
13.965,0.92,0.0,0.0,0.189,0.395,0.584,8.801,0.0,13.792,0.922,0.0,0.0,0.184,0.38,0.565,0.823,0.0
13.919,0.921,0.0,0.0,0.193,0.39,0.583,8.661,0.0,14.031,0.924,0.0,0.0,0.19,0.379,0.57,0.847,0.0
13.966,0.916,0.0,0.0,0.195,0.378,0.573,8.784,0.0,13.392,0.918,0.0,0.0,0.192,0.37,0.561,0.807,0.0
13.885,0.922,0.0,0.0,0.189,0.365,0.554,8.739,0.0,12.485,0.925,0.0,0.0,0.184,0.351,0.535,0.887,0.0
14.536,0.94,0.0,0.0,0.152,0.289,0.441,8.735,0.0,15.229,0.942,0.0,0.0,0.148,0.284,0.432,0.937,0.0
13.388,0.927,0.0,0.0,0.183,0.356,0.539,8.733,0.0,13.928,0.93,0.0,0.0,0.177,0.35,0.527,0.869,0.0
14.008,0.926,0.0,0.0,0.185,0.37,0.555,8.516,0.0,14.052,0.928,0.0,0.0,0.179,0.361,0.54,0.81,0.0
13.589,0.924,0.0,0.0,0.186,0.369,0.555,9.185,0.0,14.333,0.928,0.0,0.0,0.175,0.352,0.527,0.913,0.0
13.787,0.929,0.0,0.0,0.181,0.375,0.555,9.131,0.0,15.469,0.929,0.0,0.0,0.179,0.363,0.542,0.927,0.0
13.853,0.927,0.0,0.0,0.18,0.349,0.53,8.769,0.0,14.134,0.929,0.0,0.0,0.176,0.337,0.513,0.87,0.0
13.932,0.936,0.0,0.0,0.16,0.332,0.492,8.642,0.0,13.792,0.938,0.0,0.0,0.154,0.32,0.474,0.819,0.0
13.962,0.933,0.0,0.0,0.16,0.462,0.623,8.694,0.0,14.031,0.934,0.0,0.0,0.159,0.454,0.613,0.853,0.0
14.15,0.933,0.0,0.0,0.165,0.323,0.487,9.026,0.0,13.392,0.934,0.0,0.0,0.163,0.314,0.477,0.824,0.0
13.848,0.94,0.0,0.0,0.151,0.291,0.442,8.672,0.0,12.485,0.944,0.0,0.0,0.142,0.283,0.426,0.901,0.0
14.322,0.953,0.0,0.0,0.122,0.244,0.366,8.783,0.0,15.229,0.955,0.0,0.0,0.119,0.241,0.36,0.951,0.0
13.487,0.94,0.0,0.0,0.15,0.308,0.458,8.761,0.0,13.928,0.942,0.0,0.0,0.146,0.299,0.445,0.86,0.0
13.906,0.94,0.0,0.0,0.157,0.329,0.486,8.446,0.0,14.052,0.943,0.0,0.0,0.146,0.317,0.463,0.802,0.0
13.662,0.939,0.0,0.0,0.156,0.324,0.48,8.659,0.0,14.333,0.943,0.0,0.0,0.147,0.313,0.46,0.85,0.0
13.755,0.938,0.0,0.0,0.151,0.323,0.474,8.718,0.0,15.469,0.94,0.0,0.0,0.147,0.314,0.462,0.906,0.0
13.831,0.943,0.0,0.0,0.145,0.307,0.452,8.661,0.0,14.134,0.946,0.0,0.0,0.138,0.294,0.432,0.878,0.0
13.882,0.948,0.0,0.0,0.135,0.289,0.424,8.592,0.0,13.792,0.952,0.0,0.0,0.125,0.276,0.401,0.865,0.0
14.153,0.942,0.0,0.0,0.152,0.307,0.459,8.905,0.0,14.031,0.944,0.0,0.0,0.147,0.296,0.443,0.873,0.0
13.943,0.943,0.0,0.0,0.145,0.322,0.467,9.132,0.0,13.392,0.945,0.0,0.0,0.142,0.319,0.461,0.898,0.0
14.028,0.95,0.0,0.0,0.131,0.257,0.389,9.434,0.0,12.485,0.952,0.0,0.0,0.126,0.245,0.371,0.943,0.0
14.228,0.962,0.0,0.0,0.101,0.226,0.327,9.357,0.0,15.229,0.964,0.0,0.0,0.097,0.222,0.32,0.976,0.0
13.413,0.951,0.0,0.0,0.124,0.269,0.393,9.106,0.0,13.928,0.952,0.0,0.0,0.123,0.263,0.386,0.906,0.0
14.015,0.95,0.0,0.0,0.131,0.296,0.427,9.295,0.0,14.052,0.951,0.0,0.0,0.127,0.291,0.418,0.868,0.0
13.709,0.949,0.0,0.0,0.13,0.29,0.419,9.436,0.0,14.333,0.952,0.0,0.0,0.122,0.281,0.403,0.872,0.0
13.857,0.95,0.0,0.0,0.126,0.297,0.423,9.065,0.0,15.469,0.951,0.0,0.0,0.124,0.29,0.414,1.023,0.0
13.745,0.95,0.0,0.0,0.125,0.264,0.389,9.513,0.0,14.134,0.951,0.0,0.0,0.122,0.256,0.378,0.922,0.0
13.827,0.958,0.0,0.0,0.109,0.257,0.366,9.273,0.0,13.792,0.961,0.0,0.0,0.103,0.246,0.349,0.847,0.0
13.922,0.956,0.0,0.0,0.119,0.262,0.381,8.675,0.0,14.031,0.958,0.0,0.0,0.113,0.253,0.365,0.851,0.0
14.403,0.949,0.0,0.0,0.132,0.333,0.465,9.016,0.0,13.392,0.95,0.0,0.0,0.127,0.327,0.455,0.805,0.0
13.899,0.958,0.0,0.0,0.107,0.232,0.339,8.768,0.0,12.485,0.962,0.0,0.0,0.101,0.224,0.325,0.889,0.0
14.129,0.969,0.0,0.0,0.086,0.213,0.299,8.633,0.0,15.229,0.969,0.0,0.0,0.086,0.213,0.299,0.927,0.0
13.279,0.958,0.0,0.0,0.111,0.26,0.37,8.558,0.0,13.928,0.959,0.0,0.0,0.108,0.255,0.363,0.854,0.0
14.109,0.954,0.0,0.0,0.125,0.282,0.407,8.68,0.0,14.052,0.956,0.0,0.0,0.119,0.273,0.393,0.812,0.0
13.75,0.961,0.0,0.0,0.105,0.262,0.367,8.821,0.0,14.333,0.962,0.0,0.0,0.1,0.255,0.355,0.871,0.0
13.818,0.954,0.0,0.0,0.115,0.273,0.388,8.705,0.0,15.469,0.955,0.0,0.0,0.112,0.267,0.38,0.918,0.0
13.702,0.956,0.0,0.0,0.114,0.255,0.369,8.688,0.0,14.134,0.959,0.0,0.0,0.109,0.248,0.356,0.873,0.0
13.912,0.962,0.0,0.0,0.098,0.237,0.334,8.564,0.0,13.792,0.964,0.0,0.0,0.093,0.234,0.327,0.817,0.0
13.85,0.959,0.0,0.0,0.109,0.246,0.355,8.554,0.0,14.031,0.961,0.0,0.0,0.104,0.238,0.342,0.844,0.0
14.515,0.955,0.0,0.0,0.116,0.259,0.375,9.02,0.0,13.392,0.957,0.0,0.0,0.112,0.252,0.364,0.813,0.0
13.827,0.964,0.0,0.0,0.093,0.215,0.308,8.664,0.0,12.485,0.966,0.0,0.0,0.089,0.207,0.296,0.87,0.0
14.056,0.971,0.0,0.0,0.075,0.193,0.268,8.624,0.0,15.229,0.971,0.0,0.0,0.075,0.194,0.269,0.913,0.0
13.595,0.961,0.0,0.0,0.102,0.239,0.342,8.612,0.0,13.928,0.963,0.0,0.0,0.098,0.233,0.331,0.855,0.0
13.749,0.962,0.0,0.0,0.104,0.255,0.359,8.486,0.0,14.052,0.964,0.0,0.0,0.097,0.245,0.342,0.812,0.0
13.718,0.965,0.0,0.0,0.096,0.248,0.344,8.783,0.0,14.333,0.967,0.0,0.0,0.091,0.242,0.333,0.861,0.0
13.911,0.96,0.0,0.0,0.107,0.261,0.368,8.766,0.0,15.469,0.961,0.0,0.0,0.105,0.251,0.356,0.917,0.0
13.851,0.963,0.0,0.0,0.101,0.239,0.34,8.606,0.0,14.134,0.967,0.0,0.0,0.094,0.231,0.324,0.877,0.0
13.857,0.968,0.0,0.0,0.087,0.226,0.313,8.588,0.0,13.792,0.969,0.0,0.0,0.085,0.219,0.304,0.825,0.0
13.795,0.965,0.0,0.0,0.095,0.232,0.328,8.562,0.0,14.031,0.966,0.0,0.0,0.093,0.226,0.319,0.851,0.0
14.589,0.962,0.0,0.0,0.098,0.245,0.343,9.034,0.0,13.392,0.963,0.0,0.0,0.095,0.238,0.333,0.804,0.0
13.794,0.974,0.0,0.0,0.073,0.187,0.261,8.629,0.0,12.485,0.975,0.0,0.0,0.069,0.18,0.249,0.967,0.0
14.188,0.975,0.0,0.0,0.07,0.195,0.264,8.759,0.0,15.229,0.976,0.0,0.0,0.069,0.195,0.264,0.848,0.0
13.446,0.969,0.0,0.0,0.085,0.228,0.312,8.529,0.0,13.928,0.971,0.0,0.0,0.078,0.218,0.297,0.849,0.0
13.785,0.967,0.0,0.0,0.088,0.242,0.33,8.559,0.0,14.052,0.97,0.0,0.0,0.083,0.233,0.317,0.803,0.0
13.758,0.969,0.0,0.0,0.087,0.25,0.337,8.687,0.0,14.333,0.97,0.0,0.0,0.084,0.242,0.326,0.862,0.0
13.792,0.966,0.0,0.0,0.089,0.239,0.328,8.756,0.0,15.469,0.968,0.0,0.0,0.085,0.232,0.317,0.918,0.0
13.98,0.968,0.0,0.0,0.087,0.231,0.318,8.65,0.0,14.134,0.97,0.0,0.0,0.083,0.223,0.306,0.876,0.0
13.739,0.971,0.0,0.0,0.081,0.21,0.29,8.601,0.0,13.792,0.972,0.0,0.0,0.078,0.206,0.285,0.829,0.0
13.871,0.969,0.0,0.0,0.084,0.216,0.301,8.534,0.0,14.031,0.97,0.0,0.0,0.081,0.211,0.292,0.85,0.0
14.415,0.96,0.0,0.0,0.104,0.254,0.358,8.939,0.0,13.392,0.962,0.0,0.0,0.097,0.249,0.346,0.802,0.0
13.947,0.976,0.0,0.0,0.07,0.258,0.328,8.697,0.0,12.485,0.978,0.0,0.0,0.063,0.173,0.237,0.885,0.0
14.107,0.977,0.0,0.0,0.067,0.192,0.259,8.747,0.0,15.229,0.978,0.0,0.0,0.067,0.193,0.26,0.913,0.0
13.635,0.974,0.0,0.0,0.073,0.213,0.286,8.454,0.0,13.928,0.975,0.0,0.0,0.07,0.208,0.278,0.846,0.0
13.773,0.973,0.0,0.0,0.074,0.217,0.29,8.555,0.0,14.052,0.974,0.0,0.0,0.07,0.208,0.278,0.801,0.0
13.477,0.976,0.0,0.0,0.067,0.215,0.282,8.589,0.0,14.333,0.978,0.0,0.0,0.062,0.208,0.27,0.859,0.0
13.953,0.972,0.0,0.0,0.079,0.221,0.3,8.784,0.0,15.469,0.972,0.0,0.0,0.078,0.215,0.293,0.906,0.0
13.991,0.975,0.0,0.0,0.07,0.199,0.268,8.622,0.0,14.134,0.977,0.0,0.0,0.065,0.194,0.259,0.868,0.0
13.929,0.975,0.0,0.0,0.071,0.204,0.275,8.537,0.0,13.792,0.976,0.0,0.0,0.069,0.201,0.27,0.818,0.0
13.733,0.978,0.0,0.0,0.066,0.198,0.264,8.541,0.0,14.031,0.978,0.0,0.0,0.065,0.196,0.262,0.846,0.0
14.262,0.97,0.0,0.0,0.088,0.221,0.309,8.989,0.0,13.392,0.972,0.0,0.0,0.084,0.214,0.298,0.802,0.0
13.872,0.986,0.0,0.0,0.041,0.15,0.192,8.538,0.0,12.485,0.989,0.0,0.0,0.033,0.139,0.173,0.943,0.0
14.218,0.975,0.0,0.0,0.071,0.202,0.272,8.787,0.0,15.229,0.975,0.0,0.0,0.068,0.201,0.269,0.841,0.0
13.83,0.971,0.0,0.0,0.075,0.213,0.288,8.547,0.0,13.928,0.973,0.0,0.0,0.07,0.206,0.276,0.845,0.0
13.539,0.971,0.0,0.0,0.077,0.212,0.289,8.51,0.0,14.052,0.973,0.0,0.0,0.073,0.205,0.278,0.81,0.0
13.582,0.976,0.0,0.0,0.069,0.211,0.281,8.554,0.0,14.333,0.978,0.0,0.0,0.065,0.201,0.266,0.857,0.0
13.936,0.973,0.0,0.0,0.072,0.214,0.286,8.747,0.0,15.469,0.974,0.0,0.0,0.072,0.207,0.278,0.917,0.0
14.072,0.975,0.0,0.0,0.072,0.202,0.274,8.696,0.0,14.134,0.977,0.0,0.0,0.066,0.194,0.26,0.873,0.0
13.771,0.977,0.0,0.0,0.064,0.225,0.289,8.478,0.0,13.792,0.978,0.0,0.0,0.061,0.217,0.278,0.816,0.0
13.791,0.976,0.0,0.0,0.066,0.191,0.257,8.65,0.0,14.031,0.977,0.0,0.0,0.064,0.185,0.249,0.857,0.0
14.253,0.975,0.0,0.0,0.068,0.208,0.276,9.083,0.0,13.392,0.975,0.0,0.0,0.066,0.203,0.269,0.804,0.0
13.873,0.99,0.0,0.0,0.027,0.134,0.162,8.453,0.0,12.485,0.992,0.0,0.0,0.023,0.13,0.153,0.956,0.0
14.376,0.978,0.0,0.0,0.063,0.201,0.265,8.882,0.0,15.229,0.979,0.0,0.0,0.06,0.196,0.256,0.835,0.0
